

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 14:43:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   479 ;;      Temps:          2       0       0       0       0
   480 ;;      Totals:         2       0       0       0       0
   481 ;;Total ram usage:        2 bytes
   482 ;; Hardware stack levels required when called:    2
   483 ;; This function calls:
   484 ;;		_ADC_chanel
   485 ;;		_I2C_Slave_Init
   486 ;;		_init_config
   487 ;; This function is called by:
   488 ;;		Startup code after reset
   489 ;; This function uses a non-reentrant model
   490 ;;
   491                           
   492                           
   493                           ;psect for function _main
   494  00F6                     _main:	
   495  00F6                     l806:	
   496                           ;incstack = 0
   497                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   498                           
   499                           
   500                           ;i2C_Slave1_POT.c: 79:     init_config();
   501  00F6  120A  118A  2138  120A  118A  	fcall	_init_config
   502                           
   503                           ;i2C_Slave1_POT.c: 80:     I2C_Slave_Init(0x50);
   504  00FB  3050               	movlw	80
   505  00FC  120A  118A  211E  120A  118A  	fcall	_I2C_Slave_Init
   506  0101                     l808:	
   507                           
   508                           ;i2C_Slave1_POT.c: 84:         ADC_chanel(0);
   509  0101  3000               	movlw	0
   510  0102  120A  118A  2015  120A  118A  	fcall	_ADC_chanel
   511  0107                     l810:	
   512                           
   513                           ;i2C_Slave1_POT.c: 85:         PIR1bits.ADIF = 0;
   514  0107  1283               	bcf	3,5	;RP0=0, select bank0
   515  0108  1303               	bcf	3,6	;RP1=0, select bank0
   516  0109  130C               	bcf	12,6	;volatile
   517  010A                     l812:	
   518                           
   519                           ;i2C_Slave1_POT.c: 86:         ADCON0bits.GO = 1;
   520  010A  149F               	bsf	31,1	;volatile
   521  010B                     l814:	
   522                           
   523                           ;i2C_Slave1_POT.c: 87:         Val_ADC = ADRESH;
   524  010B  081E               	movf	30,w	;volatile
   525  010C  00F6               	movwf	??_main
   526  010D  0876               	movf	??_main,w
   527  010E  00F9               	movwf	_Val_ADC
   528  010F                     l816:	
   529                           
   530                           ;i2C_Slave1_POT.c: 88:         PORTB = Val_ADC;
   531  010F  0879               	movf	_Val_ADC,w
   532  0110  0086               	movwf	6	;volatile
   533  0111                     l818:	
   534                           
   535                           ;i2C_Slave1_POT.c: 90:         _delay((unsigned long)((5)*(8000000/4000.0)));
   536  0111  300D               	movlw	13
   537  0112  00F7               	movwf	??_main+1
   538  0113  30FB               	movlw	251
   539  0114  00F6               	movwf	??_main
   540  0115                     u117:	
   541  0115  0BF6               	decfsz	??_main,f
   542  0116  2915               	goto	u117
   543  0117  0BF7               	decfsz	??_main+1,f
   544  0118  2915               	goto	u117
   545  0119  291A               	nop2
   546  011A  2901               	goto	l808
   547  011B  120A  118A  280C   	ljmp	start
   548  011E                     __end_of_main:	
   549                           
   550                           	psect	text1
   551  0138                     __ptext1:	
   552 ;; *************** function _init_config *****************
   553 ;; Defined at:
   554 ;;		line 96 in file "i2C_Slave1_POT.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;		None
   557 ;; Auto vars:     Size  Location     Type
   558 ;;		None
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      void 
   561 ;; Registers used:
   562 ;;		wreg, status,2
   563 ;; Tracked objects:
   564 ;;		On entry : 0/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   568 ;;      Params:         0       0       0       0       0
   569 ;;      Locals:         0       0       0       0       0
   570 ;;      Temps:          0       0       0       0       0
   571 ;;      Totals:         0       0       0       0       0
   572 ;;Total ram usage:        0 bytes
   573 ;; Hardware stack levels used:    1
   574 ;; Hardware stack levels required when called:    1
   575 ;; This function calls:
   576 ;;		Nothing
   577 ;; This function is called by:
   578 ;;		_main
   579 ;; This function uses a non-reentrant model
   580 ;;
   581                           
   582                           
   583                           ;psect for function _init_config
   584  0138                     _init_config:	
   585  0138                     l740:	
   586                           ;incstack = 0
   587                           ; Regs used in _init_config: [wreg+status,2]
   588                           
   589                           
   590                           ;i2C_Slave1_POT.c: 97:     TRISA = 0b00000001;
   591  0138  3001               	movlw	1
   592  0139  1683               	bsf	3,5	;RP0=1, select bank1
   593  013A  1303               	bcf	3,6	;RP1=0, select bank1
   594  013B  0085               	movwf	5	;volatile
   595                           
   596                           ;i2C_Slave1_POT.c: 98:     ANSEL = 0b00000001;
   597  013C  3001               	movlw	1
   598  013D  1683               	bsf	3,5	;RP0=1, select bank3
   599  013E  1703               	bsf	3,6	;RP1=1, select bank3
   600  013F  0088               	movwf	8	;volatile
   601  0140                     l742:	
   602                           
   603                           ;i2C_Slave1_POT.c: 99:     TRISB = 0x00;
   604  0140  1683               	bsf	3,5	;RP0=1, select bank1
   605  0141  1303               	bcf	3,6	;RP1=0, select bank1
   606  0142  0186               	clrf	6	;volatile
   607  0143                     l744:	
   608                           
   609                           ;i2C_Slave1_POT.c: 100:     ANSELH = 0x00;
   610  0143  1683               	bsf	3,5	;RP0=1, select bank3
   611  0144  1703               	bsf	3,6	;RP1=1, select bank3
   612  0145  0189               	clrf	9	;volatile
   613  0146                     l746:	
   614                           
   615                           ;i2C_Slave1_POT.c: 101:     ADCON1 = 0;
   616  0146  1683               	bsf	3,5	;RP0=1, select bank1
   617  0147  1303               	bcf	3,6	;RP1=0, select bank1
   618  0148  019F               	clrf	31	;volatile
   619  0149                     l748:	
   620                           
   621                           ;i2C_Slave1_POT.c: 103:     PORTA = 0;
   622  0149  1283               	bcf	3,5	;RP0=0, select bank0
   623  014A  1303               	bcf	3,6	;RP1=0, select bank0
   624  014B  0185               	clrf	5	;volatile
   625  014C                     l750:	
   626                           
   627                           ;i2C_Slave1_POT.c: 104:     PORTB = 0x00;
   628  014C  0186               	clrf	6	;volatile
   629  014D                     l752:	
   630                           
   631                           ;i2C_Slave1_POT.c: 106:     INTCONbits.GIE = 1;
   632  014D  178B               	bsf	11,7	;volatile
   633  014E                     l754:	
   634                           
   635                           ;i2C_Slave1_POT.c: 107:     INTCONbits.PEIE = 1;
   636  014E  170B               	bsf	11,6	;volatile
   637  014F                     l67:	
   638  014F  0008               	return
   639  0150                     __end_of_init_config:	
   640                           
   641                           	psect	text2
   642  011E                     __ptext2:	
   643 ;; *************** function _I2C_Slave_Init *****************
   644 ;; Defined at:
   645 ;;		line 93 in file "I2C.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;  address         1    wreg     unsigned char 
   648 ;; Auto vars:     Size  Location     Type
   649 ;;  address         1    3[COMMON] unsigned char 
   650 ;; Return value:  Size  Location     Type
   651 ;;                  1    wreg      void 
   652 ;; Registers used:
   653 ;;		wreg
   654 ;; Tracked objects:
   655 ;;		On entry : 0/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   659 ;;      Params:         0       0       0       0       0
   660 ;;      Locals:         1       0       0       0       0
   661 ;;      Temps:          0       0       0       0       0
   662 ;;      Totals:         1       0       0       0       0
   663 ;;Total ram usage:        1 bytes
   664 ;; Hardware stack levels used:    1
   665 ;; Hardware stack levels required when called:    1
   666 ;; This function calls:
   667 ;;		Nothing
   668 ;; This function is called by:
   669 ;;		_main
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673                           
   674                           ;psect for function _I2C_Slave_Init
   675  011E                     _I2C_Slave_Init:	
   676                           
   677                           ;incstack = 0
   678                           ; Regs used in _I2C_Slave_Init: [wreg]
   679                           ;I2C_Slave_Init@address stored from wreg
   680  011E  00F3               	movwf	I2C_Slave_Init@address
   681  011F                     l756:	
   682                           
   683                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   684  011F  0873               	movf	I2C_Slave_Init@address,w
   685  0120  1683               	bsf	3,5	;RP0=1, select bank1
   686  0121  1303               	bcf	3,6	;RP1=0, select bank1
   687  0122  0093               	movwf	19	;volatile
   688                           
   689                           ;I2C.c: 96:     SSPCON = 0x36;
   690  0123  3036               	movlw	54
   691  0124  1283               	bcf	3,5	;RP0=0, select bank0
   692  0125  1303               	bcf	3,6	;RP1=0, select bank0
   693  0126  0094               	movwf	20	;volatile
   694                           
   695                           ;I2C.c: 97:     SSPSTAT = 0x80;
   696  0127  3080               	movlw	128
   697  0128  1683               	bsf	3,5	;RP0=1, select bank1
   698  0129  1303               	bcf	3,6	;RP1=0, select bank1
   699  012A  0094               	movwf	20	;volatile
   700                           
   701                           ;I2C.c: 98:     SSPCON2 = 0x01;
   702  012B  3001               	movlw	1
   703  012C  0091               	movwf	17	;volatile
   704  012D                     l758:	
   705                           
   706                           ;I2C.c: 99:     TRISC3 = 1;
   707  012D  1587               	bsf	7,3	;volatile
   708  012E                     l760:	
   709                           
   710                           ;I2C.c: 100:     TRISC4 = 1;
   711  012E  1607               	bsf	7,4	;volatile
   712  012F                     l762:	
   713                           
   714                           ;I2C.c: 101:     GIE = 1;
   715  012F  178B               	bsf	11,7	;volatile
   716  0130                     l764:	
   717                           
   718                           ;I2C.c: 102:     PEIE = 1;
   719  0130  170B               	bsf	11,6	;volatile
   720  0131                     l766:	
   721                           
   722                           ;I2C.c: 103:     SSPIF = 0;
   723  0131  1283               	bcf	3,5	;RP0=0, select bank0
   724  0132  1303               	bcf	3,6	;RP1=0, select bank0
   725  0133  118C               	bcf	12,3	;volatile
   726  0134                     l768:	
   727                           
   728                           ;I2C.c: 104:     SSPIE = 1;
   729  0134  1683               	bsf	3,5	;RP0=1, select bank1
   730  0135  1303               	bcf	3,6	;RP1=0, select bank1
   731  0136  158C               	bsf	12,3	;volatile
   732  0137                     l148:	
   733  0137  0008               	return
   734  0138                     __end_of_I2C_Slave_Init:	
   735                           
   736                           	psect	text3
   737  0015                     __ptext3:	
   738 ;; *************** function _ADC_chanel *****************
   739 ;; Defined at:
   740 ;;		line 12 in file "ADC_CH.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;  channel         1    wreg     unsigned char 
   743 ;; Auto vars:     Size  Location     Type
   744 ;;  channel         1    5[COMMON] unsigned char 
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
   748 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   749 ;; Tracked objects:
   750 ;;		On entry : 0/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   754 ;;      Params:         0       0       0       0       0
   755 ;;      Locals:         1       0       0       0       0
   756 ;;      Temps:          2       0       0       0       0
   757 ;;      Totals:         3       0       0       0       0
   758 ;;Total ram usage:        3 bytes
   759 ;; Hardware stack levels used:    1
