

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 17:39:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   395  043C                     _TRISC4	set	1084
   396  043B                     _TRISC3	set	1083
   397  0189                     _ANSELH	set	393
   398  0188                     _ANSEL	set	392
   399                           
   400                           	psect	strings
   401  0003                     __pstrings:	
   402  0003                     stringtab:	
   403  0003                     __stringtab:	
   404  0003                     stringcode:	
   405                           ;	String table - string pointers are 1 byte each
   406                           
   407  0003                     stringdir:	
   408  0003  3000               	movlw	high stringdir
   409  0004  008A               	movwf	10
   410  0005  0804               	movf	4,w
   411  0006  0A84               	incf	4,f
   412  0007  0782               	addwf	2,f
   413  0008                     __stringbase:	
   414  0008  3400               	retlw	0
   415  0009                     __end_of__stringtab:	
   416  0009                     STR_1:	
   417  0009  3453               	retlw	83	;'S'
   418  000A  3431               	retlw	49	;'1'
   419  000B  3420               	retlw	32	;' '
   420  000C  3420               	retlw	32	;' '
   421  000D  3420               	retlw	32	;' '
   422  000E  3420               	retlw	32	;' '
   423  000F  3453               	retlw	83	;'S'
   424  0010  3432               	retlw	50	;'2'
   425  0011  3420               	retlw	32	;' '
   426  0012  3420               	retlw	32	;' '
   427  0013  3420               	retlw	32	;' '
   428  0014  3453               	retlw	83	;'S'
   429  0015  3433               	retlw	51	;'3'
   430  0016  3400               	retlw	0
   431                           
   432                           ; #config settings
   433  0000                     
   434                           	psect	cinit
   435  07EF                     start_initialization:	
   436  07EF                     __initialization:	
   437                           
   438                           ; Clear objects allocated to BANK0
   439  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   440  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   441  07F1  01AC               	clrf	__pbssBANK0& (0+127)
   442  07F2  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   443  07F3  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   444  07F4  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   445  07F5  01B0               	clrf	(__pbssBANK0+4)& (0+127)
   446  07F6  01B1               	clrf	(__pbssBANK0+5)& (0+127)
   447  07F7  01B2               	clrf	(__pbssBANK0+6)& (0+127)
   448  07F8  01B3               	clrf	(__pbssBANK0+7)& (0+127)
   449  07F9  01B4               	clrf	(__pbssBANK0+8)& (0+127)
   450  07FA  01B5               	clrf	(__pbssBANK0+9)& (0+127)
   451  07FB  01B6               	clrf	(__pbssBANK0+10)& (0+127)
   452  07FC                     end_of_initialization:	
   453                           ;End of C runtime variable initialization code
   454                           
   455  07FC                     __end_of__initialization:	
   456  07FC  0183               	clrf	3
   457  07FD  120A  118A  2E58   	ljmp	_main	;jump to C main() function
   458                           
   459                           	psect	bssBANK0
   460  002C                     __pbssBANK0:	
   461  002C                     mapeo@F1390:	
   462  002C                     	ds	6
   463  0032                     _voltaje_temp:	
   464  0032                     	ds	1
   465  0033                     _voltaje_map:	
   466  0033                     	ds	1
   467  0034                     _Val_Cont:	
   468  0034                     	ds	1
   469  0035                     _Val_ADC:	
   470  0035                     	ds	1
   471  0036                     _ADC_Temp:	
   472  0036                     	ds	1
   473                           
   474                           	psect	cstackCOMMON
   475  0070                     __pcstackCOMMON:	
   476  0070                     ?_setup:	
   477  0070                     ?_LCD_iniciar:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_LCD_CLEAR:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_LCD_STRING:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_I2C_Master_Start:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ??_I2C_Master_Start:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_I2C_Master_Write:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_I2C_Master_Stop:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ??_I2C_Master_Stop:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_LCD_CHAR:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ??_LCD_CHAR:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_uint_to_char:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ??_uint_to_char:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_LCD_DATO:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_main:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_I2C_Master_Wait:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ??_I2C_Master_Wait:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?___bmul:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_I2C_Master_Read:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?___wmul:	
   532                           ; 2 bytes @ 0x0
   533                           
   534  0070                     ?___lldiv:	
   535                           ; 2 bytes @ 0x0
   536                           
   537  0070                     ___bmul@multiplicand:	
   538                           ; 4 bytes @ 0x0
   539                           
   540  0070                     LCD_DATO@var:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     I2C_Master_Write@d:	
   544                           ; 2 bytes @ 0x0
   545                           
   546  0070                     I2C_Master_Read@a:	
   547                           ; 2 bytes @ 0x0
   548                           
   549  0070                     ___wmul@multiplier:	
   550                           ; 2 bytes @ 0x0
   551                           
   552  0070                     ___lldiv@divisor:	
   553                           ; 2 bytes @ 0x0
   554                           
   555                           
   556                           ; 4 bytes @ 0x0
   557  0070                     	ds	1
   558  0071                     ??___bmul:	
   559  0071                     LCD_CHAR@a:	
   560                           ; 1 bytes @ 0x1
   561                           
   562                           
   563                           ; 1 bytes @ 0x1
   564  0071                     	ds	1
   565  0072                     ??_LCD_STRING:	
   566  0072                     ??_I2C_Master_Write:	
   567                           ; 1 bytes @ 0x2
   568                           
   569  0072                     ??_I2C_Master_Read:	
   570                           ; 1 bytes @ 0x2
   571                           
   572  0072                     ??_LCD_DATO:	
   573                           ; 1 bytes @ 0x2
   574                           
   575  0072                     uint_to_char@numero:	
   576                           ; 1 bytes @ 0x2
   577                           
   578  0072                     ___bmul@product:	
   579                           ; 1 bytes @ 0x2
   580                           
   581  0072                     LCD_STRING@n:	
   582                           ; 1 bytes @ 0x2
   583                           
   584  0072                     ___wmul@multiplicand:	
   585                           ; 2 bytes @ 0x2
   586                           
   587                           
   588                           ; 2 bytes @ 0x2
   589  0072                     	ds	1
   590  0073                     uint_to_char@numChr:	
   591  0073                     ___bmul@multiplier:	
   592                           ; 1 bytes @ 0x3
   593                           
   594                           
   595                           ; 1 bytes @ 0x3
   596  0073                     	ds	1
   597  0074                     ??_LCD_iniciar:	
   598  0074                     ??_LCD_CLEAR:	
   599                           ; 1 bytes @ 0x4
   600                           
   601  0074                     ?_LCD_CURSOR:	
   602                           ; 1 bytes @ 0x4
   603                           
   604  0074                     ??___wmul:	
   605                           ; 1 bytes @ 0x4
   606                           
   607  0074                     LCD_STRING@a:	
   608                           ; 1 bytes @ 0x4
   609                           
   610  0074                     LCD_CURSOR@a:	
   611                           ; 1 bytes @ 0x4
   612                           
   613  0074                     I2C_Master_Read@temp:	
   614                           ; 2 bytes @ 0x4
   615                           
   616  0074                     ___wmul@product:	
   617                           ; 2 bytes @ 0x4
   618                           
   619  0074                     ___lldiv@dividend:	
   620                           ; 2 bytes @ 0x4
   621                           
   622                           
   623                           ; 4 bytes @ 0x4
   624  0074                     	ds	2
   625  0076                     ?_mapeo:	
   626  0076                     mapeo@limPIC:	
   627                           ; 1 bytes @ 0x6
   628                           
   629  0076                     LCD_CURSOR@b:	
   630                           ; 1 bytes @ 0x6
   631                           
   632                           
   633                           ; 2 bytes @ 0x6
   634  0076                     	ds	1
   635  0077                     mapeo@limFisico:	
   636                           
   637                           ; 1 bytes @ 0x7
   638  0077                     	ds	1
   639  0078                     ??_LCD_CURSOR:	
   640  0078                     ??_mapeo:	
   641                           ; 1 bytes @ 0x8
   642                           
   643  0078                     ??___lldiv:	
   644                           ; 1 bytes @ 0x8
   645                           
   646  0078                     LCD_CURSOR@d:	
   647                           ; 1 bytes @ 0x8
   648                           
   649                           
   650                           ; 2 bytes @ 0x8
   651  0078                     	ds	1
   652  0079                     ___lldiv@quotient:	
   653                           
   654                           ; 4 bytes @ 0x9
   655  0079                     	ds	4
   656  007D                     ___lldiv@counter:	
   657                           
   658                           ; 1 bytes @ 0xD
   659  007D                     	ds	1
   660  007E                     ??_setup:	
   661                           
   662                           	psect	cstackBANK0
   663  0020                     __pcstackBANK0:	
   664                           ; 1 bytes @ 0xE
   665                           
   666  0020                     ?_I2C_Master_Init:	
   667  0020                     mapeo@valor:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0020                     I2C_Master_Init@c:	
   671                           ; 1 bytes @ 0x0
   672                           
   673                           
   674                           ; 4 bytes @ 0x0
   675  0020                     	ds	1
   676  0021                     mapeo@result:	
   677                           
   678                           ; 6 bytes @ 0x1
   679  0021                     	ds	3
   680  0024                     ??_I2C_Master_Init:	
   681                           
   682                           ; 1 bytes @ 0x4
   683  0024                     	ds	3
   684  0027                     mapeo@dividendo:	
   685                           
   686                           ; 2 bytes @ 0x7
   687  0027                     	ds	2
   688  0029                     ??_main:	
   689                           
   690                           ; 1 bytes @ 0x9
   691  0029                     	ds	3
   692                           
   693                           	psect	maintext
   694  0658                     __pmaintext:	
   695 ;;
   696 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   697 ;;
   698 ;; *************** function _main *****************
   699 ;; Defined at:
   700 ;;		line 62 in file "i2C_Master.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;		None
   703 ;; Auto vars:     Size  Location     Type
   704 ;;		None
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      void 
   707 ;; Registers used:
   708 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   709 ;; Tracked objects:
   710 ;;		On entry : B00/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   714 ;;      Params:         0       0       0       0       0
   715 ;;      Locals:         0       0       0       0       0
   716 ;;      Temps:          0       3       0       0       0
   717 ;;      Totals:         0       3       0       0       0
   718 ;;Total ram usage:        3 bytes
   719 ;; Hardware stack levels required when called:    3
   720 ;; This function calls:
   721 ;;		_I2C_Master_Read
   722 ;;		_I2C_Master_Start
   723 ;;		_I2C_Master_Stop
   724 ;;		_I2C_Master_Write
   725 ;;		_LCD_CHAR
   726 ;;		_LCD_CLEAR
   727 ;;		_LCD_CURSOR
   728 ;;		_LCD_STRING
   729 ;;		_LCD_iniciar
   730 ;;		___bmul
   731 ;;		_mapeo
   732 ;;		_setup
   733 ;;		_uint_to_char
   734 ;; This function is called by:
   735 ;;		Startup code after reset
   736 ;; This function uses a non-reentrant model
   737 ;;
   738                           
   739                           
   740                           ;psect for function _main
   741  0658                     _main:	
   742  0658                     l1364:	
   743                           ;incstack = 0
   744                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   745                           
   746                           
   747                           ;i2C_Master.c: 63:     setup();
   748  0658  120A  118A  2322  120A  118A  	fcall	_setup
   749                           
   750                           ;i2C_Master.c: 65:     LCD_iniciar();
   751  065D  120A  118A  24A2  120A  118A  	fcall	_LCD_iniciar
   752                           
   753                           ;i2C_Master.c: 66:     LCD_CLEAR();
   754  0662  120A  118A  2308  120A  118A  	fcall	_LCD_CLEAR
   755                           
   756                           ;i2C_Master.c: 67:     LCD_CURSOR(1,1);
   757  0667  3001               	movlw	1
   758  0668  00F4               	movwf	LCD_CURSOR@a
   759  0669  3000               	movlw	0
   760  066A  00F5               	movwf	LCD_CURSOR@a+1
   761  066B  3001               	movlw	1
   762  066C  00F6               	movwf	LCD_CURSOR@b
   763  066D  3000               	movlw	0
   764  066E  00F7               	movwf	LCD_CURSOR@b+1
   765  066F  120A  118A  23AD  120A  118A  	fcall	_LCD_CURSOR
   766  0674                     l1366:	
   767                           
